event_type,gap_direction,fill_path_type,vol_state,macro_state,dp_state,open_regime_label,setup_dir,key_source,n,fill_rate,direct_fill_rate,failed_fill_rate,avg_time_to_fill_minutes,median_time_to_fill_minutes,avg_MAE_pct,median_MAE_pct,avg_MFE_pct,median_MFE_pct,payoff_ratio,expectancy,sortino_ratio,max_drawdown,stop_out_rate_proxy,sample_quality,tradability_score,build_ts
UNCLASSIFIED,DOWN,SQUEEZE_THEN_FILL,mid,low,high,ACCEPTED_BREAKDOWN_OPEN_2BAR,DOWN,PRIOR_KEY_LOW,1,1.0,0.0,0.0,419.9999997764826,419.9999997764826,0.0026941424753868667,0.0026941424753868667,0.009071996533564849,0.009071996533564849,,3.3673039256255928,,0.0,0.0,LOW_SAMPLE,159.66521560026985,2026-06-10T17:55:20.594718+00:00
RANGE_COMPRESSION,DOWN,SQUEEZE_THEN_FILL,low,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,1,1.0,0.0,0.0,135.0,135.0,0.001297919025528977,0.001297919025528977,0.003974973565229083,0.003974973565229083,,3.062574387958487,,0.0,0.0,LOW_SAMPLE,147.48999632808417,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,DOWN,SQUEEZE_THEN_FILL,UNKNOWN,UNKNOWN,UNKNOWN,NO_SETUP,NONE,UNKNOWN,2,1.0,0.0,0.0,105.00000044703484,105.00000044703484,0.004416164680060281,0.004416164680060281,0.006660913485379168,0.006660913485379168,,2.8986338237735434,,0.0,0.3333333333333333,LOW_SAMPLE,140.90119130414115,2026-06-10T17:55:20.594718+00:00
RANGE_COMPRESSION,DOWN,SQUEEZE_THEN_FILL,mid,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,1,1.0,0.0,0.0,120.00000022351742,120.00000022351742,0.001409611828305164,0.001409611828305164,0.004076110566625188,0.004076110566625188,,2.891654627732563,,0.0,0.0,LOW_SAMPLE,140.6520889910195,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKOUT,DOWN,SQUEEZE_THEN_FILL,low,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,1,1.0,0.0,0.0,240.00000044703484,240.00000044703484,0.0019685226044969155,0.0019685226044969155,0.005611463299772694,0.005611463299772694,,2.850596323838905,,0.0,0.0,LOW_SAMPLE,139.00416772751123,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKDOWN,DOWN,PARTIAL_FILL_REJECT,mid,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,7,0.14285714285714285,0.0,1.0,45.0,45.0,0.008718090728097105,0.010071980244236016,0.005266081643296517,0.005580618212197213,,3.2709090964377188,,0.0,0.464997964997965,BOOTSTRAP_OK,134.32061152165636,2026-06-10T17:55:20.594718+00:00
RANGE_COMPRESSION,UP,DIRECT_FILL,low,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,1,1.0,1.0,0.0,59.99999977648258,59.99999977648258,0.0012070885065300668,0.0012070885065300668,0.002832502864875465,0.002832502864875465,,2.346557729240471,,0.0,0.0,LOW_SAMPLE,118.85023828455354,2026-06-10T17:55:20.594718+00:00
FAILED_BREAKOUT,UP,SQUEEZE_THEN_FILL,mid,UNKNOWN,normal,NO_SETUP,NONE,UNKNOWN,1,1.0,0.0,0.0,300.0000002235174,300.0000002235174,0.005068823128664596,0.005068823128664596,0.01174231012599426,0.01174231012599426,,2.3165752341190537,,0.0,0.15384615384615385,LOW_SAMPLE,117.6123211334755,2026-06-10T17:55:20.594718+00:00
FAILED_BREAKDOWN,DOWN,SQUEEZE_THEN_FILL,mid,UNKNOWN,normal,NO_SETUP,NONE,UNKNOWN,1,1.0,0.0,0.0,194.99999977648258,194.99999977648258,0.005980161925158291,0.005980161925158291,0.013116875867749704,0.013116875867749704,,2.1933981106042557,,0.0,0.07407407407407407,LOW_SAMPLE,112.67612280491865,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,UP,DIRECT_FILL,mid,low,low,NO_SETUP,NONE,UNKNOWN,2,1.0,1.0,0.0,30.000000223517418,30.000000223517418,0.0022735272540696516,0.0022735272540696516,0.0047341710184057965,0.0047341710184057965,,2.082302294785141,,0.0,0.0,LOW_SAMPLE,108.26935651886494,2026-06-10T17:55:20.594718+00:00
FAILED_BREAKDOWN,UP,SQUEEZE_THEN_FILL,mid,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,3,1.0,0.0,0.0,64.9999999254942,74.99999955296516,0.009245564159292322,0.009226307769868769,0.008540212083540074,0.005294073317027627,,2.0441672387083085,,0.0,0.43209876543209874,BOOTSTRAP_OK,106.67423390673942,2026-06-10T17:55:20.594718+00:00
RANGE_COMPRESSION,UP,DIRECT_FILL,high,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,1,1.0,1.0,0.0,90.0,90.0,0.0019649247991756886,0.0019649247991756886,0.0038532817883350353,0.0038532817883350353,,1.9610327020919767,,0.0,0.0,LOW_SAMPLE,103.42165883568731,2026-06-10T17:55:20.594718+00:00
RANGE_COMPRESSION,UP,SQUEEZE_THEN_FILL,high,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,3,1.0,0.0,0.0,64.9999999254942,45.0,0.004965320356197869,0.006522536367248377,0.006185084888772723,0.006372653214969422,,1.8497408605971337,,0.0,0.27730294396961064,BOOTSTRAP_OK,98.93998122032338,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,DOWN,SQUEEZE_THEN_FILL,mid,low,low,NO_SETUP,NONE,UNKNOWN,6,1.0,0.0,0.0,64.9999999254942,82.49999977648258,0.005115630005908649,0.003950680273140345,0.006773038721401674,0.007652870776721249,,1.8341996264272078,,0.0,0.22222222222222224,BOOTSTRAP_OK,98.31682875702921,2026-06-10T17:55:20.594718+00:00
RANGE_COMPRESSION,UP,PARTIAL_FILL_REJECT,low,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,1,0.0,0.0,1.0,,,0.0013102720127606572,0.0013102720127606572,0.0031863183537501516,0.0031863183537501516,,2.431799139963913,,0.0,0.0,LOW_SAMPLE,97.25886287842893,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKOUT,DOWN,SQUEEZE_THEN_FILL,mid,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,3,1.0,0.0,0.0,110.00000014901161,45.0,0.00493438062338715,0.004525673270431722,0.00878719330623804,0.00908532418955212,,1.7640458219578383,,0.0,0.06267806267806268,BOOTSTRAP_OK,95.51248907207966,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,DOWN,SQUEEZE_THEN_FILL,high,UNKNOWN,normal,NO_SETUP,NONE,UNKNOWN,2,1.0,0.0,0.0,0.0,0.0,0.007671469602518128,0.007671469602518128,0.012732567875405946,0.012732567875405946,,1.7630620327410003,,0.0,0.20655270655270655,LOW_SAMPLE,95.44576661361484,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,UP,SQUEEZE_THEN_FILL,mid,low,low,NO_SETUP,NONE,UNKNOWN,8,0.75,0.0,0.0,52.5,30.000000223517418,0.005199884505182852,0.006703923399531664,0.005289851366839928,0.006102484159233133,,1.8721016934237849,,0.0,0.45174501424501423,BOOTSTRAP_OK,93.58206889189957,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,UP,SQUEEZE_THEN_FILL,low,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,10,1.0,0.0,0.0,114.00000017881393,97.49999988824129,0.003565608586722014,0.0036684631664474342,0.003138104171380809,0.002837859782704918,,1.5608653560821213,,0.0,0.28433048433048436,BOOTSTRAP_OK,87.39895815741764,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,UP,SQUEEZE_THEN_FILL,high,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,4,1.0,0.0,0.0,41.24999988824129,37.49999977648258,0.005782092347726928,0.0051763263099402655,0.006391144710356929,0.006636664189184655,,1.5160760790731367,,0.0,0.32514245014245013,BOOTSTRAP_OK,85.5852222394482,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,DOWN,SQUEEZE_THEN_FILL,high,UNKNOWN,low,ACCEPTED_BREAKDOWN_OPEN_2BAR,DOWN,PRIOR_KEY_LOW,1,1.0,0.0,0.0,434.99999955296516,434.99999955296516,0.01103056639959913,0.01103056639959913,0.016162303554623083,0.016162303554623083,,1.4652287986961803,,0.0,0.11538461538461539,LOW_SAMPLE,83.49884628385122,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKOUT,DOWN,SQUEEZE_THEN_FILL,high,UNKNOWN,high,NO_SETUP,NONE,UNKNOWN,1,1.0,0.0,0.0,135.0,135.0,0.006745021301810942,0.006745021301810942,0.0097407618155224,0.0097407618155224,,1.4441410011421527,,0.0,0.11538461538461539,LOW_SAMPLE,82.698189832668,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,UP,SQUEEZE_THEN_FILL,high,low,low,NO_SETUP,NONE,UNKNOWN,4,1.0,0.0,0.0,127.49999994412065,97.49999988824129,0.00402833432115944,0.00392547349020524,0.0024191984760245856,0.002487672892238076,,1.441631762846131,,0.0,0.37962962962962965,BOOTSTRAP_OK,82.62498717063364,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,UP,PARTIAL_FILL_REJECT,mid,low,normal,NO_SETUP,NONE,UNKNOWN,2,0.0,0.0,1.0,,,0.003279361661966644,0.003279361661966644,0.006680102364337489,0.006680102364337489,,2.0370130082972944,,0.0,0.0,LOW_SAMPLE,81.4477267152721,2026-06-10T17:55:20.594718+00:00
RANGE_COMPRESSION,DOWN,DIRECT_FILL,low,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,1,1.0,1.0,0.0,0.0,0.0,0.00126556431970678,0.00126556431970678,0.0016000985867135808,0.0016000985867135808,,1.2643360450334988,,0.0,0.0,LOW_SAMPLE,75.56078615814289,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,UP,SQUEEZE_THEN_FILL,mid,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,17,0.8235294117647058,0.0,0.0,111.42857154033014,104.99999977648258,0.0037838676726289528,0.0027862757177686778,0.003010701433764049,0.0028969010918129916,,1.3529437034156633,,0.0,0.24493045081280376,BOOTSTRAP_OK,74.66814475401787,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,UP,PARTIAL_FILL_REJECT,low,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,7,0.14285714285714285,0.0,1.0,15.000000447034836,15.000000447034836,0.0031200305359664554,0.0029479333680931348,0.0028174809189899378,0.0033765120012764134,,1.4552642278967516,,0.0,0.21693121693121692,BOOTSTRAP_OK,61.75079738193897,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,DOWN,PARTIAL_FILL_REJECT,low,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,2,0.0,0.0,1.0,,,0.0020026429520083647,0.0020026429520083647,0.0028868077259119477,0.0028868077259119477,,1.4560267636950601,,0.0,0.0,LOW_SAMPLE,58.22104411828232,2026-06-10T17:55:20.594718+00:00
FAILED_BREAKDOWN,DOWN,PARTIAL_FILL_REJECT,mid,low,normal,ACCEPTED_BREAKDOWN_OPEN_2BAR,DOWN,PRIOR_KEY_LOW,1,0.0,0.0,1.0,,,0.00797706511727706,0.00797706511727706,0.01113975419755719,0.01113975419755719,,1.3964727670870136,,0.0,0.0,LOW_SAMPLE,55.77914003230777,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKDOWN,DOWN,SQUEEZE_THEN_FILL,high,UNKNOWN,normal,NO_SETUP,NONE,UNKNOWN,1,1.0,0.0,0.0,405.0,405.0,0.012868540632213056,0.012868540632213056,0.009746214164312416,0.009746214164312416,,0.7573674780118652,,0.0,0.6666666666666666,LOW_SAMPLE,55.16601371415247,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,DOWN,SQUEEZE_THEN_FILL,low,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,2,1.0,0.0,0.0,97.50000022351742,97.50000022351742,0.00450149004092611,0.00450149004092611,0.00174978536409334,0.00174978536409334,,0.7335995496537017,,0.0,0.2222222222222222,LOW_SAMPLE,54.2989670857388,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKOUT,UP,SQUEEZE_THEN_FILL,high,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,1,1.0,0.0,0.0,0.0,0.0,0.00790850274953921,0.00790850274953921,0.005427716598997717,0.005427716598997717,,0.6863140560093961,,0.0,0.8461538461538461,LOW_SAMPLE,52.373477212880445,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKOUT,UP,SQUEEZE_THEN_FILL,mid,low,low,NO_SETUP,NONE,UNKNOWN,2,1.0,0.0,0.0,52.50000022351742,52.50000022351742,0.007230823748398625,0.007230823748398625,0.004921608126265534,0.004921608126265534,,0.6829579066198237,,0.0,0.46937321937321935,LOW_SAMPLE,52.24600802730896,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKOUT,UP,PARTIAL_FILL_REJECT,low,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,4,0.0,0.0,1.0,,,0.004346978669963998,0.004602122802113377,0.002850788653278319,0.0026297682519704165,,1.2815411513581891,,0.0,0.31481481481481477,BOOTSTRAP_OK,51.218176267627925,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,UP,PARTIAL_FILL_REJECT,UNKNOWN,UNKNOWN,UNKNOWN,NO_SETUP,NONE,UNKNOWN,3,0.0,0.0,1.0,,,0.003028511985141584,0.002857488445792491,0.0035979985599194735,0.002291474936686203,,1.2723311395606869,,0.0,0.024691358024691357,BOOTSTRAP_OK,50.86296046257606,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,DOWN,SQUEEZE_THEN_FILL,high,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,6,0.8333333333333334,0.0,0.0,24.000000044703484,30.000000223517418,0.012167648266703792,0.013466056333193957,0.004953131071621652,0.006262715717550394,,0.6961739331376743,,0.0,0.540360873694207,BOOTSTRAP_OK,48.558614176173265,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,DOWN,PARTIAL_FILL_REJECT,mid,low,low,NO_SETUP,NONE,UNKNOWN,5,0.0,0.0,1.0,,,0.0039818886194035435,0.0032902824741264623,0.003745535254766937,0.0033560087950457,,1.187868747123107,,0.0,0.18575498575498575,BOOTSTRAP_OK,47.47493099873025,2026-06-10T17:55:20.594718+00:00
FAILED_BREAKDOWN,DOWN,SQUEEZE_THEN_FILL,mid,UNKNOWN,high,NO_SETUP,NONE,UNKNOWN,1,1.0,0.0,0.0,465.00000044703484,465.00000044703484,0.009986335603178518,0.009986335603178518,0.005524736871491924,0.005524736871491924,,0.5532296420854786,,0.0,0.7037037037037037,LOW_SAMPLE,47.02932232738736,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,UP,PARTIAL_FILL_REJECT,mid,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,3,0.0,0.0,1.0,,,0.0033326340151839627,0.003962270726952057,0.002916122536009936,0.0032463465224429012,,1.1623250756767225,,0.0,0.1851851851851852,BOOTSTRAP_OK,46.459676686917064,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,DOWN,SQUEEZE_THEN_FILL,mid,low,normal,NO_SETUP,NONE,UNKNOWN,2,1.0,0.0,0.0,120.00000022351742,120.00000022351742,0.009456393572946671,0.009456393572946671,0.005028710450704265,0.005028710450704265,,0.5317788871532012,,0.0,0.7037037037037037,LOW_SAMPLE,46.176591550398584,2026-06-10T17:55:20.594718+00:00
FAILED_BREAKDOWN,DOWN,SQUEEZE_THEN_FILL,mid,UNKNOWN,high,UNRESOLVED_OPEN,DOWN,PRIOR_KEY_LOW,1,1.0,0.0,0.0,0.0,0.0,0.01119906237169464,0.01119906237169464,0.005942941198182815,0.005942941198182815,,0.5306641753512736,,0.0,0.34615384615384615,LOW_SAMPLE,46.114576390333994,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,UP,PARTIAL_FILL_REJECT,mid,low,high,ACCEPTED_BREAKOUT_OPEN_2BAR,UP,PRIOR_KEY_HIGH,1,0.0,0.0,1.0,,,0.002989314695003923,0.002989314695003923,0.0034206555694317417,0.0034206555694317417,,1.1442942341094846,,0.0,0.0,LOW_SAMPLE,45.74187621742934,2026-06-10T17:55:20.594718+00:00
RANGE_COMPRESSION,UP,SQUEEZE_THEN_FILL,low,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,1,0.0,0.0,0.0,,,0.001842380580013804,0.001842380580013804,0.0020890430874594052,0.0020890430874594052,,1.1338824942693182,,0.0,0.0,LOW_SAMPLE,45.33687596497259,2026-06-10T17:55:20.594718+00:00
FAILED_BREAKDOWN,UP,SQUEEZE_THEN_FILL,mid,UNKNOWN,high,NO_SETUP,NONE,UNKNOWN,1,1.0,0.0,0.0,135.0,135.0,0.014456930590805947,0.014456930590805947,0.006396439769559998,0.006396439769559998,,0.442447982258965,,0.0,0.7037037037037037,LOW_SAMPLE,42.55334998445054,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKDOWN,DOWN,SQUEEZE_THEN_FILL,mid,UNKNOWN,high,NO_SETUP,NONE,UNKNOWN,1,1.0,0.0,0.0,30.000000223517418,30.000000223517418,0.00621288899208736,0.00621288899208736,0.0026648110114350864,0.0026648110114350864,,0.42891656600157335,,0.0,0.5185185185185185,LOW_SAMPLE,42.09453375014206,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKDOWN,DOWN,PARTIAL_FILL_REJECT,mid,UNKNOWN,high,NO_SETUP,NONE,UNKNOWN,3,0.0,0.0,1.0,,,0.0076599044828315,0.009349004401426839,0.003817048615726656,0.004470660811372055,,1.0396120625038707,,0.0,0.46913580246913583,BOOTSTRAP_OK,41.507883455326514,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKDOWN,DOWN,UNCLASSIFIED,low,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,2,0.0,0.0,0.0,,,0.004667174667062089,0.004667174667062089,0.004396039975244755,0.004396039975244755,,1.0327370729898044,,0.0,0.09259259259259259,LOW_SAMPLE,41.26281117292156,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKDOWN,DOWN,SQUEEZE_THEN_FILL,mid,low,low,NO_SETUP,NONE,UNKNOWN,1,1.0,0.0,0.0,104.99999977648258,104.99999977648258,0.007027104688086863,0.007027104688086863,0.002846935235365559,0.002846935235365559,,0.40513630602259326,,0.0,0.6666666666666666,LOW_SAMPLE,41.13518119402286,2026-06-10T17:55:20.594718+00:00
FAILED_BREAKDOWN,DOWN,SQUEEZE_THEN_FILL,high,low,low,NO_SETUP,NONE,UNKNOWN,3,1.0,0.0,0.0,104.99999977648258,104.99999977648258,0.010091613812544,0.010091613812544,0.004016913319238933,0.004016913319238933,,0.3980446927374351,,0.0,0.3461538461538461,BOOTSTRAP_OK,40.82087157137196,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,UP,SQUEEZE_THEN_FILL,mid,low,normal,NO_SETUP,NONE,UNKNOWN,1,1.0,0.0,0.0,90.0,90.0,0.00800286823953029,0.00800286823953029,0.0029341502992614745,0.0029341502992614745,,0.36663733694479617,,0.0,0.9259259259259259,LOW_SAMPLE,39.58546479539655,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKOUT,UP,PARTIAL_FILL_REJECT,mid,UNKNOWN,low,FAILED_BREAKOUT_OPEN,UP,PRIOR_KEY_HIGH,1,1.0,0.0,1.0,0.0,0.0,0.007128455920173265,0.007128455920173265,0.0022246597568901746,0.0022246597568901746,,0.31208157584231816,,0.0,0.8148148148148148,LOW_SAMPLE,37.41197847449099,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKOUT,UP,FAILED_FILL_CONTINUATION,high,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,3,0.0,0.0,1.0,,,0.0056131824485619744,0.006115194561768138,0.0034013216638564014,0.0018295140998723424,,0.9313620541889615,,0.0,0.037037037037037035,BOOTSTRAP_OK,37.19835034307284,2026-06-10T17:55:20.594718+00:00
FAILED_BREAKOUT,UP,UNCLASSIFIED,mid,low,normal,ACCEPTED_BREAKOUT_OPEN_2BAR,UP,PRIOR_KEY_HIGH,1,0.0,0.0,0.0,,,0.006891352934045758,0.006891352934045758,0.00627593915275327,0.00627593915275327,,0.9106976834327954,,0.0,0.0,LOW_SAMPLE,36.35899380797136,2026-06-10T17:55:20.594718+00:00
RANGE_COMPRESSION,UP,FAILED_FILL_CONTINUATION,mid,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,1,0.0,0.0,1.0,,,0.002417049868902209,0.002417049868902209,0.0021357039125631844,0.0021357039125631844,,0.8835994408064043,,0.0,0.0,LOW_SAMPLE,35.319807133567146,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKOUT,UP,SQUEEZE_THEN_FILL,low,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,2,1.0,0.0,0.0,97.50000022351742,97.50000022351742,0.007039568789115731,0.007039568789115731,0.0017185805763975577,0.0017185805763975577,,0.24647540523876332,,0.0,0.7592592592592593,LOW_SAMPLE,34.788620521659375,2026-06-10T17:55:20.594718+00:00
FAILED_BREAKOUT,UP,UNCLASSIFIED,mid,UNKNOWN,high,UNRESOLVED_OPEN,UP,PRIOR_KEY_HIGH,1,0.0,0.0,0.0,,,0.0045750066790983535,0.0045750066790983535,0.0039698578554573346,0.0039698578554573346,,0.8677272261905675,,0.0,0.0,LOW_SAMPLE,34.66333898083171,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKDOWN,DOWN,PARTIAL_FILL_REJECT,high,UNKNOWN,normal,NO_SETUP,NONE,UNKNOWN,1,0.0,0.0,1.0,,,0.009296553573231591,0.009296553573231591,0.008036803517444284,0.008036803517444284,,0.8644927880139776,,0.0,0.4074074074074074,LOW_SAMPLE,34.48674598482678,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKOUT,UP,FAILED_FILL_CONTINUATION,mid,UNKNOWN,low,ACCEPTED_BREAKOUT_OPEN_2BAR,UP,PRIOR_KEY_HIGH,1,0.0,0.0,1.0,,,0.003608103017348909,0.003608103017348909,0.0029231504076334754,0.0029231504076334754,,0.81016267927441,,0.0,0.0,LOW_SAMPLE,32.370426140802905,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,DOWN,PARTIAL_FILL_REJECT,mid,low,high,ACCEPTED_BREAKDOWN_OPEN_2BAR,DOWN,PRIOR_KEY_LOW,1,1.0,0.0,1.0,14.999999776482582,14.999999776482582,0.010712767832437256,0.010712767832437256,0.0019301195115068411,0.0019301195115068411,,0.18017001224115212,,0.0,0.6666666666666666,LOW_SAMPLE,32.09967281132171,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKOUT,UP,PARTIAL_FILL_REJECT,mid,UNKNOWN,low,UNRESOLVED_OPEN,UP,PRIOR_KEY_HIGH,1,1.0,0.0,1.0,60.000000447034836,60.000000447034836,0.013352424424263369,0.013352424424263369,0.0021849839781037314,0.0021849839781037314,,0.16363949412312614,,0.0,0.6153846153846154,LOW_SAMPLE,31.41205552068241,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,UP,FAILED_FILL_CONTINUATION,UNKNOWN,UNKNOWN,UNKNOWN,NO_SETUP,NONE,UNKNOWN,1,0.0,0.0,1.0,,,0.00279994961004754,0.00279994961004754,0.002186650503687933,0.002186650503687933,,0.7809606629495043,,0.0,0.0,LOW_SAMPLE,31.2104270218797,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKDOWN,DOWN,FAILED_FILL_CONTINUATION,mid,low,normal,ACCEPTED_BREAKDOWN_OPEN_2BAR,DOWN,PRIOR_KEY_LOW,1,0.0,0.0,1.0,,,0.005390435677067394,0.005390435677067394,0.003994634713987854,0.003994634713987854,,0.7410597126652088,,0.0,0.0,LOW_SAMPLE,29.588484149837676,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKDOWN,DOWN,SQUEEZE_THEN_FILL,mid,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,1,1.0,0.0,0.0,0.0,0.0,0.012643429800527493,0.012643429800527493,0.001188940060136744,0.001188940060136744,,0.09403619736846569,,0.0,0.9629629629629629,LOW_SAMPLE,28.63501359673335,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKDOWN,UP,ROTATIONAL_BALANCE_THEN_FILL,mid,low,low,NO_SETUP,NONE,UNKNOWN,1,1.0,0.0,0.0,90.0,90.0,-0.00015149620995366943,-0.00015149620995366943,0.012851991865266265,0.012851991865266265,,0.012700495655312595,,0.0,0.0,LOW_SAMPLE,25.506504864112966,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,DOWN,UNCLASSIFIED,low,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,1,1.0,0.0,0.0,180.0,180.0,-1.0604359149890597e-08,-1.0604359149890597e-08,0.007803914086662961,0.007803914086662961,,0.0078039034823038115,,0.0,0.0,LOW_SAMPLE,25.312156033248563,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKOUT,DOWN,DIRECT_FILL,low,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,1,1.0,1.0,0.0,75.00000022351742,75.00000022351742,-7.532154752107639e-06,-7.532154752107639e-06,0.007671379793603065,0.007671379793603065,,0.007663847638850957,,0.0,0.0,LOW_SAMPLE,25.30647858400652,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,DOWN,ROTATIONAL_BALANCE_THEN_FILL,mid,low,low,NO_SETUP,NONE,UNKNOWN,6,1.0,0.0,0.0,90.0,90.0,-9.503400340640744e-05,-9.503400340640744e-05,0.005811647392254474,0.005811647392254473,,0.005716613388848066,,0.0,0.0,BOOTSTRAP_OK,25.22771419551986,2026-06-10T17:55:20.594718+00:00
CLEAN_BREAKDOWN,DOWN,PARTIAL_FILL_REJECT,mid,low,normal,FAILED_BREAKDOWN_OPEN,DOWN,PRIOR_KEY_LOW,2,0.0,0.0,1.0,,,0.007533706968328289,0.007533706968328289,0.003965103458327177,0.003965103458327177,,0.5263150630886595,,0.0,0.4444444444444444,LOW_SAMPLE,20.977265453863097,2026-06-10T17:55:20.594718+00:00
RANGE_COMPRESSION,DOWN,PARTIAL_FILL_REJECT,mid,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,2,0.0,0.0,1.0,,,0.00419857536518345,0.00419857536518345,0.0017340513117155049,0.0017340513117155049,,0.5099000350991282,,0.0,0.09615384615384616,LOW_SAMPLE,20.354015650313293,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,UP,SQUEEZE_THEN_FILL,mid,UNKNOWN,high,NO_SETUP,NONE,UNKNOWN,2,0.5,0.0,0.0,270.0,270.0,0.008289288191233734,0.008289288191233734,0.0016059567523106423,0.0016059567523106423,,0.16598497470668622,,0.0,0.7592592592592593,LOW_SAMPLE,19.056506106355112,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,UP,PARTIAL_FILL_REJECT,high,low,low,NO_SETUP,NONE,UNKNOWN,1,0.0,0.0,1.0,,,0.005219838199085524,0.005219838199085524,0.0024340485402743837,0.0024340485402743837,,0.4663072776280327,,0.0,0.7037037037037037,LOW_SAMPLE,18.60009272313045,2026-06-10T17:55:20.594718+00:00
UNCLASSIFIED,UP,FAILED_FILL_CONTINUATION,high,UNKNOWN,low,NO_SETUP,NONE,UNKNOWN,3,0.0,0.0,1.0,,,0.006333546264392973,0.006410177706955193,0.002626584399231213,0.0020688520624464824,,0.4525059245132319,,0.0,0.39411206077872746,BOOTSTRAP_OK,18.036901517885344,2026-06-10T17:55:20.594718+00:00
