date,symbol,readiness_score,ignition_score,early_score,early_bucket,dp_strength,transition_flag,compression_flag,trigger_cluster,trade_permission,tr_lift,cluster_slope,signal_ts,signal_version
2025-11-26,SPY,0.0,20.0,20.0,quiet,0.0,0,0,7.0,0,0.570123773765834,0.6,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-11-28,SPY,25.0,8.0,33.0,quiet,0.0,0,1,6.0,1,0.346222267432422,0.2,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-01,SPY,25.0,0.0,25.0,quiet,0.0,0,1,5.0,1,0.43238320437499234,-0.2,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-02,SPY,25.0,0.0,25.0,quiet,0.0,0,1,4.0,1,0.4756867008757458,-0.4,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-03,SPY,0.0,0.0,0.0,quiet,0.0,0,0,4.0,0,0.6686447468964724,-0.6,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-04,SPY,25.0,0.0,25.0,quiet,0.0,0,1,4.0,1,0.6713359823744004,-0.6,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-05,SPY,25.0,0.0,25.0,quiet,0.0,0,1,3.0,1,0.8081865540532108,-0.6,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-08,SPY,1.2423502546760812,1.6612416216686476,2.903591876344729,quiet,0.08282335031173875,0,0,2.0,0,1.0415310405417162,-0.6,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-09,SPY,26.242350254676083,0.0,26.242350254676083,quiet,0.08282335031173875,0,1,1.0,0,0.6110958968153928,-0.6,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-10,SPY,1.2423502546760812,20.0,21.242350254676083,quiet,0.08282335031173875,0,0,0.0,0,1.6732293315740032,-0.8,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-11,SPY,1.2423502546760812,20.0,21.242350254676083,quiet,0.08282335031173875,0,0,0.0,0,1.5363555288227633,-0.8,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-12,SPY,1.2423502546760812,20.0,21.242350254676083,quiet,0.08282335031173875,0,0,0.0,0,2.0439256555992475,-0.6,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-15,SPY,15.0,10.747049364773629,25.74704936477363,quiet,1.0,0,0,0.0,0,1.2686762341193407,-0.4,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-16,SPY,15.0,3.133120304838739,18.13312030483874,quiet,1.0,0,0,0.0,0,1.0783280076209685,-0.2,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-17,SPY,15.0,18.826356689208474,33.826356689208474,quiet,1.0,0,0,0.0,0,1.4706589172302118,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-18,SPY,15.0,16.07654080348647,31.07654080348647,quiet,1.0,0,0,0.0,0,1.4019135200871617,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-19,SPY,15.0,0.0,15.0,quiet,1.0,0,0,0.0,0,0.6882655328613396,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-22,SPY,0.0,0.0,0.0,quiet,0.0,0,0,0.0,0,0.7062952886655133,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-23,SPY,0.0,0.0,0.0,quiet,0.0,0,0,0.0,0,0.6371829004562116,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-24,SPY,25.0,0.0,25.0,quiet,0.0,0,1,0.0,0,0.47589450302201486,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-26,SPY,25.0,0.0,25.0,quiet,0.0,0,1,0.0,0,0.43354841645472014,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-29,SPY,0.0,0.0,0.0,quiet,0.0,0,0,0.0,0,0.8877087866556738,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-30,SPY,25.0,0.0,25.0,quiet,0.0,0,1,0.0,0,0.43771520138123343,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2025-12-31,SPY,0.0,10.022686125777787,10.022686125777787,quiet,0.0,0,0,0.0,0,1.2505671531444447,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-02,SPY,0.0,20.0,20.0,quiet,0.0,0,0,0.0,0,1.5720972111560367,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-05,SPY,0.0,15.735342641566978,15.735342641566978,quiet,0.0,0,0,0.0,0,1.3933835660391745,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-06,SPY,0.0,1.125336905496237,1.125336905496237,quiet,0.0,0,0,0.0,0,1.028133422637406,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-07,SPY,0.0,1.2375004626337827,1.2375004626337827,quiet,0.0,0,0,0.0,0,1.0309375115658446,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-08,SPY,25.0,0.0,25.0,quiet,0.0,0,1,0.0,0,0.7075068461145367,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-09,SPY,20.0,13.093181253944666,33.093181253944664,quiet,0.0,1,0,0.0,0,1.3273295313486166,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-12,SPY,1.1071295260878844,3.182733775454878,4.289863301542763,quiet,0.07380863507252562,0,0,0.0,0,1.079568344386372,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-13,SPY,1.1071295260878844,0.0,1.1071295260878844,quiet,0.07380863507252562,0,0,0.0,0,0.9286345132786917,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-14,SPY,21.107129526087885,15.39650182144614,36.503631347534025,quiet,0.07380863507252562,1,0,0.0,0,1.3849125455361535,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-15,SPY,1.1071295260878844,0.0,1.1071295260878844,quiet,0.07380863507252562,0,0,0.0,0,0.9676063097792962,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-16,SPY,1.1071295260878844,0.0,1.1071295260878844,quiet,0.07380863507252562,0,0,0.0,0,0.84487217689482,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-20,SPY,20.0,28.0,48.0,quiet,0.0,1,0,1.0,0,3.074628537652687,0.2,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-21,SPY,0.0,36.0,36.0,quiet,0.0,0,0,2.0,0,2.161507709656219,0.4,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-22,SPY,0.0,17.216214871435078,17.216214871435078,quiet,0.0,0,0,2.0,0,1.030405371785877,0.4,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-23,SPY,0.0,16.0,16.0,quiet,0.0,0,0,2.0,0,0.6798007857127655,0.4,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-26,SPY,0.0,16.0,16.0,quiet,0.0,0,0,2.0,0,0.9330143264834847,0.4,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-27,SPY,25.0,8.0,33.0,quiet,0.0,0,1,2.0,1,0.7575546659718152,0.2,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-28,SPY,0.0,0.0,0.0,quiet,0.0,0,0,2.0,0,0.7743997891360774,0.0,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-29,SPY,0.0,28.0,28.0,quiet,0.0,0,0,3.0,0,2.4286636998138547,0.2,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
2026-01-30,SPY,0.0,20.829670747057378,20.829670747057378,quiet,0.0,0,0,3.0,0,1.3207417686764344,0.2,2026-02-06T20:59:43.200961+00:00,v1_early_readiness_ignition
